Verfasser*in,Verfasser*in GND,Körperschaft Verfasser*in,Körperschaft Verfasser*in GND,Adressat*in,Adressat*in GND,Körperschaft Adressat*in,Körperschaft Adressat*in GND,Art/Umfang,Physical Description,Beilagen,Enclosures,Datierung Original,Date original,Datierung erschlossen,Date supplied/verified,Datum normalisiert,Poststempel,Entstehungsort Original,Entstehungsort erschlossen,Postanschrift (original),Sprache,Beschreibstoff,Writing Material,Schreibstoff,Writing Instrument,Schreiberhand,Maße,Standort GND ,Signatur,Provenienz,Erwerbung,Acquired,Beteiligte,Beteiligte (GND),Hinweis,Note(s),Postanschrift normalisiert,Anmerkungen
"Thalhuber, Johann",,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Ansichtspostkarte, Manuskript, 1 Blatt","1 picture postcard, manuscript, 1 leaf",,,,,,,1935-12-23,23. XII. 35,Salzburg,,,GER,"Ansichtspostkarte: ""Viel Glück zum neuen Jahre.""","Picture postcard: ""Viel Glück zum neuen Jahre.""",violette Tinte,purple ink,Johann Thalhuber,"19,4 x 28,2 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B17,Wilhelm Meingast,,,,,,,"Wien, Hotel Regina, Dollfussplatz",
"Rieger, Erwin",http://d-nb.info/gnd/116538597,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,19. August 1932.,19. August 1932.,,,1932-08-19,,Salzburg,,,GER,Postkarte,Postcard,violette Tinte,purple ink,Erwin Rieger,"20,3 x 25,4 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B18,Wilhelm Meingast,,,,,,,"Mauthen im Gailtal, Pension #anner",
"Rieger, Erwin",http://d-nb.info/gnd/116538597,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Postkarte, Typoskript, 1 Blatt","1 postcard, typescript, 1 leaf",,,1. 12. 33.,1. 12. 33.,,,1933-12-01,,Wien,,,GER,Postkarte,Postcard,violettes Farbband,purple ribbon,Erwin Rieger,,https://d-nb.info/gnd/1047604132,SZ-SAM/B18,Wilhelm Meingast,,,,,,,"Salzburg, Kapuzinerberg 5",
"Rieger, Erwin",http://d-nb.info/gnd/116538597,,,"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,12. August 1934.,12. August 1934.,,,1934-08-12,,Wien,,,GER,Schreibmaschinenpapier,Typewriter paper,violettes Farbband,purple ribbon,Erwin Rieger,,https://d-nb.info/gnd/1047604132,SZ-SAM/B18,Wilhelm Meingast,,,,,Die angegebene Beilage ist nicht vorhanden,The specified supplement is not included,,
"Zweig, Friderike",http://d-nb.info/gnd/118637460,,,"Meingast, Willi",,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,,,,,1935-08-29,29. VIII. 35.,Salzburg,,,GER,Postkarte,Postcard,schwarze Tinte,black ink,Friderike Zweig,,https://d-nb.info/gnd/1047604132,SZ-SAM/B19,Wilhelm Meingast,,,,,,,"Salzburg, Linzergasse 16",
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Meingast, Willi",,,,"1 Postkarte, Manuskript, 1 Blatt","1 postcard, manuscript, 1 leaf",,,20. III. 35,20. III. 35,,,1935-03-20,20. III. 35,Salzburg,,,GER,Postkarte,Postcard,schwarze Tinte,black ink,Anna Meingast,,https://d-nb.info/gnd/1047604132,SZ-SAM/B20,Wilhelm Meingast,,,,,Text in Gabelsberger Kurzschrift,Text in Gabelsberg shorthand,"Wien, Porzellangasse 30",
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskriptdurchschlag, 1 Blatt","1 letter, typescript carbon copy, 1 leaf",,,10. Februar 1937,10. Februar 1937,,,1937-02-10,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,"violettes Durchschlagpapier, Bleistift","purple carbon paper, pencil",,"22,5 x 28,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.1,Wilhelm Meingast,,,,,"Nachträglich beschriftet ""aufbewahren""","Subsequently marked ""aufbewahren""",,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskriptdurchschlag, 1 Blatt","1 letter, typescript carbon copy, 1 leaf",,,18. Dezember 1937,18. Dezember 1937,,,1937-12-18,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,violettes Durchschlagpapier,purple carbon paper,,"22,5 x 14,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.2,Wilhelm Meingast,,,,,,,,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,26. Februar 1938,26. Februar 1938,,,1938-02-26,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,"schwarzes Farbband, schwarze Tinte","black ribbon, black ink",Anna Meingast,"22,5 x 14,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.3,Wilhelm Meingast,,,,,,,,
"Meingast, Anna",http://d-nb.info/gnd/1080163751,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskriptdurchschlag und Manuskript, 1 Blatt","1 letter, typescript carbon copy and manuscript, 1 leaf",,,8. März 1938,8. März 1938,,,1938-03-08,,Salzburg,,,GER,Briefpapier Stefan Zweigs,Stefan Zweig stationary,"violettes Durchschlagpapier, Bleistift","purple carbon paper, pencil",Anna Meingast,"22,5 x 14,5 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.4,Wilhelm Meingast,,,,,Handschriftliche Zusätze in Gabelsberger Kurzschrift,Handwritten additions in Gabelsberg shorthand,,
"Rolland, Romain",http://d-nb.info/gnd/118602330,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Manuskript, 1 Blatt; 1 Kuvert","1 letter, manuscript, 1 leaf; 1 envelope",,,17  septembre 35,17  septembre 35,,,1935-09-17,,Villeneuve,,,FRA,Schreibpapier und Briefkuvert,Writing paper and envelope,schwarze Tinte,black ink,Romain Rolland,"21,4 x 27,9 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.5.1,Wilhelm Meingast,,,,,,,,
"Rolland, Romain",http://d-nb.info/gnd/118602330,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Manuskript, 1 Blatt; 1 Kuvert","1 letter, manuscript, 1 leaf; 1 envelope",,,12 novembre 1935,12 novembre 1935,,,1935-11-12,,Villeneuve,,,FRA,Schreibpapier und Briefkuvert,Writing paper and envelope,schwarze Tinte,black ink,Romain Rolland,"21,5 x 28 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.5.2,Wilhelm Meingast,,,,,,,,
"Rolland, Romain",http://d-nb.info/gnd/118602330,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,9 décembre 1935,9 décembre 1935,,,1935-12-09,,Villeneuve,,,FRA,Schreibpapier,Writing paper,schwarze Tinte,black ink,Romain Rolland,"21,5 x 28 cm",https://d-nb.info/gnd/1047604132,SZ-SAM/B4.5.3,Wilhelm Meingast,,,,,,,,
"Gans, Helmut",http://d-nb.info/gnd/1171011288,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,16. Okt. 31.,16. Okt. 31.,,,1931-10-16,,Frankfurt am Main,,,GER,Briefpapier Helmut Gans',Helmut Gans stationary,"violettes Farbband, schwarze Tinte","purple ribbon, black ink",Helmut Gans,,https://d-nb.info/gnd/1047604132,SZ-SAM/B1,Wilhelm Meingast,,,,,"Nachträglich beschriftet ""Radio""","Subsequently marked ""Radio""",,
"Hasenstab, Irene",,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Manuskript, 1 Blatt","1 letter, manuscript, 1 leaf",,,19. Aug. 1931.,19. Aug. 1931.,,,1931-08-19,,Bandoeng,,,GER,Schreibpapier,Writing paper and envelope,schwarze Tinte,black ink,Irene Hasenstab,,https://d-nb.info/gnd/1047604132,SZ-SAM/B2,Wilhelm Meingast,,,,,"Nachträglich beschriftet ""Radio""","Subsequently marked ""Radio""",,
"Clemens, Cyril",http://d-nb.info/gnd/116543191,International Mark Twain Society,http://d-nb.info/gnd/75281-2,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,"1 Brief, Typoskript, 1 Blatt","1 letter, typescript, 1 leaf",,,,,,,1930-09-07,,"Webster Groves, Missouri",,,ENG,Briefpapier International Mark Twain Society,International Mark Twain Society stationary,schwarze Tinte,black ink,Cyril Clemens,,https://d-nb.info/gnd/1047604132,SZ-SAM/B3,Wilhelm Meingast,,,,,"Nachträglich beschriftet ""Ehrungen, siehe 'Führer'."" und ""Dank""","Subsequently marked ""Ehrungen, siehe 'Führer'."" and ""Dank""",,
Unidentified,,,,"Zweig, Stefan",http://d-nb.info/gnd/118637479,,,1 Kuvert,1 envelope,,,,,,,,20. 9. 23,Frankfurt am Main,,,GER,Briefkuvert,Envelope,schwarze Tinte,black ink,,,http://d-nb.info/gnd/1047605287,SZ-SAM/B6,Ankauf aus Privatbesitz 2013/2014,,,,,"Leeres Kuvert aus der Inflationszeit, beklebt mit Briefmarken im Wert von 250010 Reichsmark, dazu handschriftliche Berechnung der Werte","Empty envelope from the inflation period, labelled with stamps worth 250010 Reichsmark, with handwritten calculation of the values",,
